データ区分,料理名,カロリー (kcal),たんぱく質 (g),ビタミンC (mg),鉄 (mg)
主菜,鶏の照り焼き,250,30,2,1.5
主菜,牛肉のステーキ,450,35,0,3.2
主菜,豚の生姜焼き,350,20,1.5,2.8
主菜,鯖の味噌煮,300,25,0,1.8
主菜,鶏肉の唐揚げ,400,22,0.5,2.3
主菜,ラムのロースト,600,40,0.2,3.5
主菜,鶏のグリル,300,28,1,2
主菜,牛丼,500,20,2,4
主菜,豚肉の角煮,450,30,0.8,2.5
主菜,カツ丼,600,25,1.5,3
主菜,えびフライ,350,15,0,2
主菜,サーモンのグリル,350,30,0,2.5
主菜,ビーフハンバーグ,400,25,1,2.8
主菜,魚のフライ,300,20,0,1.5
主菜,チキンカレー,500,18,2.5,3
主菜,牛肉のボロネーゼ,550,30,2,3.5
主菜,鴨のロースト,650,35,1,3.8
主菜,トンカツ,500,22,1.2,3
主菜,シーフードパエリア,700,40,1,3.5
主菜,鴨のコンフィ,600,28,0.5,2.8
主菜,鰻の蒲焼き,650,28,0.3,2.6
主菜,ビーフストロガノフ,550,25,2.5,3.2
主菜,カルビ焼き,450,22,0.8,2.8
主菜,鶏のハーブ焼き,320,30,1,1.8
主菜,サーロインステーキ,550,30,0,3.5
主菜,チキンティッカマサラ,400,20,2,2.5
主菜,ラザニア,600,25,1.5,3.2
主菜,ビーフブルギニオン,500,28,2,3
主菜,鶏のクリーム煮,380,25,1.2,2
主菜,鹿肉のロースト,600,35,0.5,3.5
主菜,チキンの照り焼き,320,28,1.5,2
主菜,牛肉の赤ワイン煮,600,32,1.8,3.5
主菜,ラムチョップ,550,30,0.3,3
主菜,ポークソテー,400,22,0.5,2.5
主菜,鰤の照り焼き,400,25,0.8,2
主菜,チキンパルメザン,450,30,1.5,2.5
主菜,牛肉のタタキ,350,25,0.2,2
主菜,ポークリブ,550,28,1,3.5
主菜,魚のムニエル,350,20,0.5,1.8
主菜,チキンファヒータ,380,25,1,2
主菜,ビーフタコス,500,30,2,3
主菜,鶏肉のレモン焼き,300,28,2.5,1.5
主菜,チキンビリヤニ,450,20,1,2.8
主菜,牛肉のタジン鍋,600,30,1.2,3.5
主菜,鶏肉のバーベキュー,350,28,1,1.8
主菜,ポークチョップ,400,22,0.8,2.5
主菜,チキンエンチラーダ,420,25,1.5,2.2
主菜,牛肉の煮込みハンバーグ,550,30,2,3.2
主菜,ビーフリブロースト,600,32,1.8,3.5
主菜,カルボナーラ,500,20,1,2
主菜,牛タンの煮込み,600,35,0.5,3.5
主菜,ローストビーフ,450,30,0.2,2.5
主菜,鶏肉のポトフ,350,25,2.5,1.5
主菜,ビーフシチュー,450,28,2,3
主菜,鶏肉のケバブ,380,25,1,2
主菜,牛肉のカレー,550,30,1.5,3
主菜,豚肉のミルフィーユカツ,500,25,0.8,3
主菜,魚のアクアパッツァ,350,20,1.2,1.8
主菜,チキンのモロッコ風煮込み,400,25,1.5,2.5
主菜,牛肉のピカタ,450,30,2.5,3
主菜,ラムのカレー,550,28,1,3.5
主菜,ポークのマスタード焼き,400,22,0.5,2.5
主菜,魚のテリーヌ,350,20,0.8,1.8
主菜,チキンのフリカッセ,380,28,1,2
主菜,牛肉のギュラーシュ,500,30,2,3
主菜,ポークの甘酢煮,450,28,1.5,2.8
主菜,魚のスチーム,350,20,1,1.8
主菜,チキンのココナッツカレー,420,25,2.5,2.2
主菜,牛肉のスパイシー煮込み,550,30,1,3.2
主菜,ポークビンダルー,500,28,2,3
主菜,魚のソテー,350,20,1.5,1.8
主菜,チキンのアジアンスタイル煮込み,400,25,2,2.5
主菜,牛肉のポーチ,450,30,0.5,3
主菜,ポークバリーのロースト,500,28,1,3.2
主菜,魚のガーリック焼き,350,20,1,1.8
主菜,チキンのケイジャンスタイル,380,25,1.5,2
主菜,牛肉のマサラ,500,30,2,3
主菜,ポークのスウィートチリ焼き,420,28,1,2.8
主菜,魚のハーブ焼き,350,20,0.8,1.8
主菜,チキンのバルサミコ煮込み,400,25,2.5,2.5
主菜,牛肉のハワイアンスタイル,550,30,1,3.5
主菜,ポークのレモン煮,420,28,1.5,2.8
主菜,魚のブイヤベース,400,25,1,2.5
主菜,チキンのスロークック,350,28,2.5,1.5
主菜,牛肉のガーリックロースト,500,30,0,3.5
主菜,ポークのブラウンシュガー焼き,450,28,1.5,2.8
主菜,魚のピリ辛煮,350,20,1,1.8
主菜,チキンのハニーマスタード,380,25,1.2,2.2
主菜,牛肉のステーキファヒータ,450,30,2,3
主菜,ポークのアジアンスタイル煮込み,500,28,1.5,3
主菜,魚のオーブン焼き,350,20,1,1.8
主菜,チキンのスパイスロースト,400,25,1.5,2.5
主菜,牛肉のプルコギ,550,30,1,3.2
主菜,ポークのハーブ焼き,420,28,1,2.8
主菜,魚のフライド,350,20,1.5,1.8
主菜,チキンのガリバタ煮,380,25,1,2
主菜,牛肉のハンガリー風パプリカ煮,600,32,1.8,3.5
主菜,ポークのトマト煮,420,28,1.5,2.8
主菜,魚のグラタン,400,25,1,2.5
主菜,鹿肉のジビエ風煮込み,600,35,1,3.5
副菜,キャロットラペ,120,1,10,0.3
副菜,もちもちピーナツサラダ,150,4,12,1
副菜,ほうれん草とガーリックの炒め物,80,4,6,0.5
副菜,大根としいたけの煮物,90,2,6,0.5
副菜,ナスと味噌の田楽,100,2,8,1
副菜,アボカドとトマトのサラダ,120,2,10,1
副菜,さつまいものきんぴら,100,2,8,0.3
副菜,えのきとベーコンの炒め煮,120,5,8,1
副菜,春雨と野菜の中華風サラダ,70,2,5,0.3
副菜,さばの塩焼き,160,20,9,5
副菜,もやしとにんにくの炒め煮,80,3,5,0.5
副菜,ほうれん草とごまの和え物,60,3,4,0.7
副菜,じゃがいものグラタン,150,6,10,2
副菜,かぼちゃとベーコンの煮物,120,3,8,3
副菜,にんじんと大根のきんぴら,80,1,6,0.3
副菜,ひじきとわかめの酢の物,60,2,0.5,0.2
副菜,アスパラガスとベーコンの巻き物,110,5,9,1
副菜,ささみの梅しそ巻き,90,12,0.5,1
副菜,とうもろこしのバターソテー,120,2,10,1
副菜,キャベツとツナのマヨネーズ和え,90,4,7,0.5
副菜,ズッキーニとトマトの炒め煮,80,2,6,0.5
副菜,しいたけとホウレン草のオイスターソース炒め,100,6,8,2
副菜,カリフラワーのピクルス,90,2,8,0.5
副菜,大根と人参の甘酢漬け,70,0.5,0,0.3
副菜,チーズとベーコンのポテトサラダ,130,5,10,6
副菜,エリンギとアスパラのバター醤油炒め,100,3,8,5
副菜,ひじきと大豆の炒め物,90,4,5,0.5
副菜,ねぎとしらたきの中華風炒め,80,3,5,0.5
副菜,キュウリとわかめの酢のもの,60,1,0.5,0.2
副菜,もちもち麩と野菜の甘辛煮,90,3,8,0.5
副菜,ごぼうと牛肉のきんぴら,120,4,9,4
副菜,たけのこと鶏肉の炒め物,110,14,3,4
副菜,きゅうりとアボカドの冷やしサラダ,100,2,8,6
副菜,レンコンと牛肉のきんぴら,110,6,8,5
